backend-setup-1  | {"time":"2026-08-11T12:23:54.924429719Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260813_wave_c_assist_sla.ddl","version":"20260813_wave_c_assist_sla"}
backend-setup-1  | {"time":"2026-08-11T12:23:54.935382719Z","level":"INFO","msg":"applying spanner migration","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260813_wave_c_offline_count.ddl","version":"20260813_wave_c_offline_count","statement_count":2}
backend-setup-1  | {"time":"2026-08-11T12:23:54.935848302Z","level":"INFO","msg":"ddl statement already applied","index":1,"statement":"CREATE TABLE RetailerStockLocationVersions (\n  LocationId  STRING(36) NOT NULL,\n  StockBin    STRING(16) NOT NULL,\n  Ver..."}
backend-setup-1  | {"time":"2026-08-11T12:23:54.970190386Z","level":"INFO","msg":"ddl statement applied","index":2,"statement":"CREATE TABLE RetailerStockCountForceAudits (\n  AuditId       STRING(36) NOT NULL,\n  CountId       STRING(36) NOT NULL,\n ..."}
backend-setup-1  | {"time":"2026-08-11T12:23:54.970821552Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260813_wave_c_offline_count.ddl","version":"20260813_wave_c_offline_count"}
backend-setup-1  | {"time":"2026-08-11T12:23:54.981977802Z","level":"INFO","msg":"applying spanner migration","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260814_assist_sla_notified.ddl","version":"20260814_assist_sla_notified","statement_count":2}
backend-setup-1  | {"time":"2026-08-11T12:23:55.007965011Z","level":"INFO","msg":"ddl statement already applied","index":1,"statement":"ALTER TABLE RetailerAssistanceTickets ADD COLUMN SlaBreachNotifiedAt TIMESTAMP"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.042714636Z","level":"INFO","msg":"ddl statement applied","index":2,"statement":"CREATE INDEX Idx_RetailerAssist_BySlaDue\n  ON RetailerAssistanceTickets (Status, SlaDueAt)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.043264719Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260814_assist_sla_notified.ddl","version":"20260814_assist_sla_notified"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.055538636Z","level":"INFO","msg":"applying spanner migration","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260815_claim_return_window_policy.ddl","version":"20260815_claim_return_window_policy","statement_count":5}
backend-setup-1  | {"time":"2026-08-11T12:23:55.056220427Z","level":"INFO","msg":"ddl statement already applied","index":1,"statement":"CREATE TABLE SupplierReturnPolicies (\n  SupplierId STRING(36) NOT NULL,\n  DefaultWindowHours INT64 NOT NULL,\n  Concealed..."}
backend-setup-1  | {"time":"2026-08-11T12:23:55.056545761Z","level":"INFO","msg":"ddl statement already applied","index":2,"statement":"CREATE TABLE WarehouseReturnPolicies (\n  WarehouseId STRING(36) NOT NULL,\n  SupplierId STRING(36) NOT NULL,\n  ReverseDoc..."}
backend-setup-1  | {"time":"2026-08-11T12:23:55.081203177Z","level":"INFO","msg":"ddl statement already applied","index":3,"statement":"ALTER TABLE Orders ADD COLUMN ClaimWindowHours INT64"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.106164136Z","level":"INFO","msg":"ddl statement already applied","index":4,"statement":"ALTER TABLE Orders ADD COLUMN ClaimWindowEndsAt TIMESTAMP"}
